

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 18:35:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2114  0550  3006               	movlw	6
  2115  0551  00F0               	movwf	??_lcd_busy
  2116  0552                     u847:
  2117  0552  0BF0               	decfsz	??_lcd_busy,f
  2118  0553  2D52               	goto	u847
  2119  0554  0000               	nop
  2120  0555                     l1116:
  2121                           
  2122                           ;lcd.c: 41:  RD3 = 0;
  2123  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0557  1188               	bcf	8,3	;volatile
  2126  0558                     l1118:
  2127                           
  2128                           ;lcd.c: 43:  return busy;
  2129  0558  0871               	movf	lcd_busy@busy,w
  2130  0559                     l94:
  2131  0559  0008               	return
  2132  055A                     __end_of_lcd_busy:
  2133  007E                     btemp	set	126	;btemp
  2134  007E                     wtemp0	set	126
  2135                           
  2136                           	psect	config
  2137                           
  2138                           ;Config register CONFIG1 @ 0x2007
  2139                           ;	Oscillator Selection bits
  2140                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2141                           ;	Watchdog Timer Enable bit
  2142                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2143                           ;	Power-up Timer Enable bit
  2144                           ;	PWRTE = OFF, PWRT disabled
  2145                           ;	RE3/MCLR pin function select bit
  2146                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2147                           ;	Code Protection bit
  2148                           ;	CP = OFF, Program memory code protection is disabled
  2149                           ;	Data Code Protection bit
  2150                           ;	CPD = OFF, Data memory code protection is disabled
  2151                           ;	Brown Out Reset Selection bits
  2152                           ;	BOREN = OFF, BOR disabled
  2153                           ;	Internal External Switchover bit
  2154                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2155                           ;	Fail-Safe Clock Monitor Enabled bit
  2156                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2157                           ;	Low Voltage Programming Enable bit
  2158                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2159                           ;	In-Circuit Debugger Mode bit
  2160                           ;	DEBUG = 0x1, unprogrammed default
  2161  2007                     	org	8199
  2162  2007  20F2               	dw	8434
  2163                           
  2164                           ;Config register CONFIG2 @ 0x2008
  2165                           ;	Brown-out Reset Selection bit
  2166                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2167                           ;	Flash Program Memory Self Write Enable bits
  2168                           ;	WRT = OFF, Write protection off
  2169  2008                     	org	8200
  2170  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    171
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    showContent@character_second	PTR unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[12]), main@your_live(CODE[17]), main@MSSV(CODE[15]), 

    showContent@character_firt	PTR unsigned char  size(1) Largest target is 17
		 -> main@HKTT(CODE[12]), main@your_born(CODE[17]), main@your_name(CODE[16]), 

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[12]), main@HKTT(CODE[12]), main@your_live(CODE[17]), main@your_born(CODE[17]), 
		 -> main@MSSV(CODE[15]), main@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 49
		 -> main@special_HKTT_class(CODE[33]), main@special_name_born_live(CODE[49]), 


Critical Paths under _main in COMMON

    _main->_showContent
    _showContent->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_showContent

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    7154
                                              7 BANK0      5     5      0
                     _addCharSpecial
                           _lcd_init
                        _showContent
 ---------------------------------------------------------------------------------
 (1) _showContent                                          8     7      1    4661
                                             13 COMMON     1     0      1
                                              0 BANK0      7     7      0
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1268
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _showContent
     _getLengthArr
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 18:35:41 2021

                                 pc 0002                                  l31 0503  
                                l24 061D                                  l40 0758  
                                l61 06DD                                  l94 0559  
            __end_of_lcd_put_nibble 05D7                                  fsr 0004  
                   ?_addCharSpecial 0070                       ?_lcd_put_byte 0073  
                               l102 05D6                                 l105 056A  
                               l107 0592                                 l115 0529  
                               l133 0679                                 l157 07FB  
                               _RD1 0041                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u400 05A5  
                               u401 05A1                                 u420 05AF  
                               u500 050A                                 u421 05AB  
                               u501 0509                                 u414 05A8  
                               u510 0529                                 u511 0528  
                               u440 05B9                                 u520 04F7  
                               u600 0758                                 u441 05B5  
                               u521 04F6                                 u601 0757  
                               u434 05B2                                 u610 07AD  
                               u530 0632                                 u611 07AC  
                               u531 0631                                 u460 05C3  
                               u620 07C1                                 u540 0650  
                               u461 05BF                                 u621 07C0  
                               u541 064F                                 u605 0754  
                               u454 05BC                                 u630 07D5  
                               u550 0665                                 u631 07D4  
                               u551 0664                                 u480 0566  
                               u560 05EE                                 u640 07E7  
                               u481 0565                                 u561 05ED  
                               u641 07E6                                 u474 05C6  
                               u570 060A                                 u650 07FB  
                               u571 0609                                 u651 07FA  
                               u707 069D                                 u580 061D  
                               u581 061C                                 u717 06B7  
                               u590 0720                                 u807 05D0  
                               u495 0580                                 u591 071F  
                               u727 06D7                                 u817 0536  
                               u737 0766                                 u827 053E  
                               u747 077A                                 u595 071C  
                               u837 054A                                 u757 0789  
                               u847 0552                                 u767 0798  
                               u777 056F                                 u787 0577  
                               u797 05C8                                 fsr0 0004  
                              l1100 052A                                l1110 0548  
                              l1102 0534                                l1112 054D  
                              l1104 0539                                l1200 0739  
                              l1114 0550                                l1106 0541  
                              l1210 076B                                l1130 0514  
                              l1122 0505                                l1202 0746  
                              l1116 0555                                l1108 0547  
                              l1220 0785                                l1212 076E  
                              l1140 04F8                                l1132 051F  
                              l1124 050A                                l1204 074E  
                              l1118 0558                                l1070 059A  
                              l1230 07B7                                l1222 078E  
                              l1214 076F                                l1206 0759  
                              l1142 04FF                                l1134 04E8  
                              l1126 050F                                l1150 0628  
                              l1080 05CB                                l1072 059E  
                              l1240 07E7                                l1232 07C1  
                              l1224 079D                                l1216 0770  
                              l1208 0762                                l1136 04EA  
                              l1128 0510                                l1160 065B  
                              l1152 0633                                l1082 05D3  
                              l1074 05A8                                l1090 056D  
                              l1170 05DA                                l1242 07F1  
                              l1234 07CB                                l1226 07A3  
                              l1218 0776                                l1154 063C  
                              l1162 0666                                l1146 061F  
                              l1250 067E                                l1076 05B2  
                              l1068 0594                                l1092 0572  
                              l1084 055B                                l1180 0610  
                              l1172 05E4                                l1236 07D5  
                              l1228 07AD                                l1156 0646  
                              l1148 0620                                l1260 06AF  
                              l1252 0683                                l1078 05BC  
                              l1094 057A                                l1086 0561  
                              l1174 05EF                                l1238 07DD  
                              l1326 066E                                l1158 0651  
                              l1190 070E                                l1182 06E3  
                              l1262 06BD                                l1254 0689  
                              l1096 057D                                l1088 0566  
                              l1176 0600                                l1168 05D8  
                              l1192 0716                                l1184 06F5  
                              l1264 06C3                                l1256 0695  
                              l1248 067A                                l1098 058B  
                              l1178 060A                                l1194 0720  
                              l1186 06FC                                l1266 06CF  
                              l1258 06A3                                l1196 072C  
                              l1188 0701                                l1198 0734  
                              _main 067A                        lcd_busy@busy 0071  
                              btemp 007E                                start 0000  
                   ?_lcd_put_nibble 0070                      ??_lcd_put_byte 0074  
                             ?_main 0070               getLengthArr@character 0072  
                             pclath 000A                               status 0003  
                             wtemp0 007E                     __initialization 07FC  
              __end_of_getLengthArr 0504                        __end_of_main 06E0  
                     lcd_gotoxy@col 0078                       lcd_gotoxy@row 0076  
                lcd_put_nibble@temp 0072                              ??_main 0027  
                            _TRISD1 0441                              _TRISD2 0442  
                            _TRISD3 0443                              _TRISD4 0444  
                            _TRISD5 0445                              _TRISD6 0446  
                            _TRISD7 0447                    __end_of_lcd_busy 055A  
                  __end_of_lcd_init 07FC                    __end_of_lcd_putc 067A  
                      ?_showContent 007D                       lcd_put_byte@b 0073  
                  __end_ofmain@HKTT 00B4                    __end_ofmain@MSSV 009C  
           __end_of__initialization 07FC                __end_of_lcd_put_byte 0593  
                  ??_addCharSpecial 0076                      __pcstackCOMMON 0070  
                     main@your_born 006C                       main@your_name 007D  
                     main@your_live 005B                   lcd_gotoxy@address 0079  
             __size_of_getLengthArr 001D                    ??_lcd_put_nibble 0070  
                        __pmaintext 067A                          _lcd_gotoxy 0504  
         showContent@character_firt 0024                        _getLengthArr 04E7  
                         ?_lcd_busy 0070                           ?_lcd_init 0070  
                         ?_lcd_putc 0070                          __stringtab 0003  
           addCharSpecial@character 0079                             __ptext1 06E0  
                           __ptext2 061E                             __ptext3 0504  
                           __ptext4 04E7                             __ptext5 0759  
                           __ptext6 05D7                             __ptext7 055A  
                           __ptext8 0593                             __ptext9 052A  
              __size_of_showContent 0079               __size_of_lcd_put_byte 0039  
                        ??_lcd_busy 0070                          ??_lcd_init 0076  
                        ??_lcd_putc 007A                end_of_initialization 07FC  
                    lcd_put_byte@rs 0075              main@special_HKTT_class 003A  
                 __end_ofmain@class 00A8                        _lcd_put_byte 055A  
                       ?_lcd_gotoxy 0076                          main@length 002A  
               start_initialization 07FC                 __size_of_lcd_gotoxy 0026  
                         ___latbits 0002                       __pcstackBANK0 0020  
                   addCharSpecial@i 0077                   __size_of_lcd_busy 0030  
                 __size_of_lcd_init 00A3                   __size_of_lcd_putc 005C  
       showContent@character_second 007D                           __pstrings 0003  
           __size_of_addCharSpecial 0047                       ??_showContent 007E  
                       __stringbase 0008             __size_of_lcd_put_nibble 0044  
                         main@class 009C                       getLengthArr@i 0073  
                         lcd_putc@c 007C                        ??_lcd_gotoxy 0077  
    __end_ofmain@special_HKTT_class 005B               __end_ofmain@your_born 007D  
             __end_ofmain@your_name 008D               __end_ofmain@your_live 006C  
                __end_of_lcd_gotoxy 052A                  __end_of__stringtab 0009  
               __end_of_showContent 0759                            _lcd_busy 052A  
                          _lcd_init 0759                            _lcd_putc 061E  
                     __size_of_main 0066                            main@HKTT 00A8  
                          main@MSSV 008D                      _addCharSpecial 05D7  
               showContent@length_1 0020                 showContent@length_2 0022  
                   lcd_put_nibble@b 0071  __end_ofmain@special_name_born_live 003A  
        main@special_name_born_live 0009                       ?_getLengthArr 0070  
                         stringcode 0003                        showContent@i 0025  
            __end_of_addCharSpecial 061E                         _showContent 06E0  
                    _lcd_put_nibble 0593                            stringdir 0003  
                          stringtab 0003                      ??_getLengthArr 0072  
