

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 20:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2111  059D  120A  118A  25A3  120A  118A  	fcall	_lcd_put_nibble
  2112  05A2                     l192:
  2113  05A2  0008               	return
  2114  05A3                     __end_of_lcd_put_byte:
  2115                           
  2116                           	psect	text12
  2117  05A3                     __ptext12:	
  2118 ;; *************** function _lcd_put_nibble *****************
  2119 ;; Defined at:
  2120 ;;		line 103 in file "lcd.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  b               1    wreg     unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  b               1    1[COMMON] unsigned char 
  2125 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         2       0       0       0       0
  2137 ;;      Temps:          1       0       0       0       0
  2138 ;;      Totals:         3       0       0       0       0
  2139 ;;Total ram usage:        3 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_lcd_put_byte
  2145 ;;		_lcd_init
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _lcd_put_nibble
  2151  05A3                     _lcd_put_nibble:
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _lcd_put_nibble: [wreg]
  2155                           ;lcd_put_nibble@b stored from wreg
  2156  05A3  00F1               	movwf	lcd_put_nibble@b
  2157  05A4                     l1241:
  2158                           
  2159                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2160  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2161  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2162  05A6  1208               	bcf	8,4	;volatile
  2163                           
  2164                           ;lcd.c: 110:  TRISD5 = 0;
  2165  05A7  1288               	bcf	8,5	;volatile
  2166                           
  2167                           ;lcd.c: 111:  TRISD6 = 0;
  2168  05A8  1308               	bcf	8,6	;volatile
  2169                           
  2170                           ;lcd.c: 112:  TRISD7 = 0;
  2171  05A9  1388               	bcf	8,7	;volatile
  2172  05AA                     l1243:
  2173                           
  2174                           ;lcd.c: 114:  temp.Val = b;
  2175  05AA  0871               	movf	lcd_put_nibble@b,w
  2176  05AB  00F0               	movwf	??_lcd_put_nibble
  2177  05AC  0870               	movf	??_lcd_put_nibble,w
  2178  05AD  00F2               	movwf	lcd_put_nibble@temp
  2179  05AE                     l1245:
  2180                           
  2181                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2182  05AE  1872               	btfsc	lcd_put_nibble@temp,0
  2183  05AF  2DB1               	goto	u501
  2184  05B0  2DB5               	goto	u500
  2185  05B1                     u501:
  2186  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2187  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2188  05B3  1608               	bsf	8,4	;volatile
  2189  05B4  2DB8               	goto	u514
  2190  05B5                     u500:
  2191  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2192  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2193  05B7  1208               	bcf	8,4	;volatile
  2194  05B8                     u514:
  2195  05B8                     l1247:
  2196                           
  2197                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2198  05B8  18F2               	btfsc	lcd_put_nibble@temp,1
  2199  05B9  2DBB               	goto	u521
  2200  05BA  2DBF               	goto	u520
  2201  05BB                     u521:
  2202  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2203  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2204  05BD  1688               	bsf	8,5	;volatile
  2205  05BE  2DC2               	goto	u534
  2206  05BF                     u520:
  2207  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2208  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2209  05C1  1288               	bcf	8,5	;volatile
  2210  05C2                     u534:
  2211  05C2                     l1249:
  2212                           
  2213                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2214  05C2  1972               	btfsc	lcd_put_nibble@temp,2
  2215  05C3  2DC5               	goto	u541
  2216  05C4  2DC9               	goto	u540
  2217  05C5                     u541:
  2218  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2219  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2220  05C7  1708               	bsf	8,6	;volatile
  2221  05C8  2DCC               	goto	u554
  2222  05C9                     u540:
  2223  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2224  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2225  05CB  1308               	bcf	8,6	;volatile
  2226  05CC                     u554:
  2227  05CC                     l1251:
  2228                           
  2229                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2230  05CC  19F2               	btfsc	lcd_put_nibble@temp,3
  2231  05CD  2DCF               	goto	u561
  2232  05CE  2DD3               	goto	u560
  2233  05CF                     u561:
  2234  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2235  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2236  05D1  1788               	bsf	8,7	;volatile
  2237  05D2  2DD6               	goto	u574
  2238  05D3                     u560:
  2239  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2240  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2241  05D5  1388               	bcf	8,7	;volatile
  2242  05D6                     u574:
  2243                           
  2244                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2245  05D6  3006               	movlw	6
  2246  05D7  00F0               	movwf	??_lcd_put_nibble
  2247  05D8                     u947:
  2248  05D8  0BF0               	decfsz	??_lcd_put_nibble,f
  2249  05D9  2DD8               	goto	u947
  2250  05DA  0000               	nop
  2251  05DB                     l1253:
  2252                           
  2253                           ;lcd.c: 122:  RD3 = 1;
  2254  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2255  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2256  05DD  1588               	bsf	8,3	;volatile
  2257                           
  2258                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2259  05DE  3006               	movlw	6
  2260  05DF  00F0               	movwf	??_lcd_put_nibble
  2261  05E0                     u957:
  2262  05E0  0BF0               	decfsz	??_lcd_put_nibble,f
  2263  05E1  2DE0               	goto	u957
  2264  05E2  0000               	nop
  2265  05E3                     l1255:
  2266                           
  2267                           ;lcd.c: 124:  RD3 = 0;
  2268  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2269  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2270  05E5  1188               	bcf	8,3	;volatile
  2271  05E6                     l187:
  2272  05E6  0008               	return
  2273  05E7                     __end_of_lcd_put_nibble:
  2274                           
  2275                           	psect	text13
  2276  053A                     __ptext13:	
  2277 ;; *************** function _lcd_busy *****************
  2278 ;; Defined at:
  2279 ;;		line 18 in file "lcd.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  busy            1    1[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      unsigned char 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       0       0       0       0
  2294 ;;      Locals:         1       0       0       0       0
  2295 ;;      Temps:          1       0       0       0       0
  2296 ;;      Totals:         2       0       0       0       0
  2297 ;;Total ram usage:        2 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_addCharSpecial
  2303 ;;		_lcd_gotoxy
  2304 ;;		_lcd_putc
  2305 ;;		_lcd_init
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _lcd_busy
  2311  053A                     _lcd_busy:
  2312  053A                     l1273:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _lcd_busy: [wreg+status,2]
  2315                           
  2316                           
  2317                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2318  053A  1683               	bsf	3,5	;RP0=1, select bank1
  2319  053B  1303               	bcf	3,6	;RP1=0, select bank1
  2320  053C  1608               	bsf	8,4	;volatile
  2321                           
  2322                           ;lcd.c: 25:  TRISD5 = 1;
  2323  053D  1688               	bsf	8,5	;volatile
  2324                           
  2325                           ;lcd.c: 26:  TRISD6 = 1;
  2326  053E  1708               	bsf	8,6	;volatile
  2327                           
  2328                           ;lcd.c: 27:  TRISD7 = 1;
  2329  053F  1788               	bsf	8,7	;volatile
  2330                           
  2331                           ;lcd.c: 29:  RD2 = 1;
  2332  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0542  1508               	bsf	8,2	;volatile
  2335                           
  2336                           ;lcd.c: 30:  RD1 = 0;
  2337  0543  1088               	bcf	8,1	;volatile
  2338  0544                     l1275:
  2339                           
  2340                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2341  0544  3006               	movlw	6
  2342  0545  00F0               	movwf	??_lcd_busy
  2343  0546                     u967:
  2344  0546  0BF0               	decfsz	??_lcd_busy,f
  2345  0547  2D46               	goto	u967
  2346  0548  0000               	nop
  2347  0549                     l1277:
  2348                           
  2349                           ;lcd.c: 32:  RD3 = 1;
  2350  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2351  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2352  054B  1588               	bsf	8,3	;volatile
  2353                           
  2354                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2355  054C  3006               	movlw	6
  2356  054D  00F0               	movwf	??_lcd_busy
  2357  054E                     u977:
  2358  054E  0BF0               	decfsz	??_lcd_busy,f
  2359  054F  2D4E               	goto	u977
  2360  0550  0000               	nop
  2361  0551                     l1279:
  2362                           
  2363                           ;lcd.c: 35:  busy = RD7;
  2364  0551  3000               	movlw	0
  2365  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0554  1B88               	btfsc	8,7	;volatile
  2368  0555  3001               	movlw	1
  2369  0556  00F1               	movwf	lcd_busy@busy
  2370  0557                     l1281:
  2371                           
  2372                           ;lcd.c: 37:  RD3 = 0;
  2373  0557  1188               	bcf	8,3	;volatile
  2374  0558                     l1283:
  2375                           
  2376                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2377  0558  3006               	movlw	6
  2378  0559  00F0               	movwf	??_lcd_busy
  2379  055A                     u987:
  2380  055A  0BF0               	decfsz	??_lcd_busy,f
  2381  055B  2D5A               	goto	u987
  2382  055C  0000               	nop
  2383  055D                     l1285:
  2384                           
  2385                           ;lcd.c: 39:  RD3 = 1;
  2386  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2387  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2388  055F  1588               	bsf	8,3	;volatile
  2389  0560                     l1287:
  2390                           
  2391                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2392  0560  3006               	movlw	6
  2393  0561  00F0               	movwf	??_lcd_busy
  2394  0562                     u997:
  2395  0562  0BF0               	decfsz	??_lcd_busy,f
  2396  0563  2D62               	goto	u997
  2397  0564  0000               	nop
  2398  0565                     l1289:
  2399                           
  2400                           ;lcd.c: 41:  RD3 = 0;
  2401  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0567  1188               	bcf	8,3	;volatile
  2404  0568                     l1291:
  2405                           
  2406                           ;lcd.c: 43:  return busy;
  2407  0568  0871               	movf	lcd_busy@busy,w
  2408  0569                     l179:
  2409  0569  0008               	return
  2410  056A                     __end_of_lcd_busy:
  2411                           
  2412                           	psect	text14
  2413  04CE                     __ptext14:	
  2414 ;; *************** function _configPwm_2 *****************
  2415 ;; Defined at:
  2416 ;;		line 108 in file "bai_2.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       0       0       0       0
  2431 ;;      Locals:         0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0
  2433 ;;      Totals:         0       0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _configPwm_2
  2445  04CE                     _configPwm_2:
  2446  04CE                     l1087:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _configPwm_2: [wreg+status,2]
  2449                           
  2450                           
  2451                           ;bai_2.c: 109:     TRISC2 = 0;
  2452  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  2453  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  2454  04D0  1107               	bcf	7,2	;volatile
  2455                           
  2456                           ;bai_2.c: 110:     RC2 = 0;
  2457  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2458  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2459  04D3  1107               	bcf	7,2	;volatile
  2460                           
  2461                           ;bai_2.c: 111:     TRISC1 = 1;
  2462  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2463  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2464  04D6  1487               	bsf	7,1	;volatile
  2465  04D7                     l1089:
  2466                           
  2467                           ;bai_2.c: 112:     TMR2 = 0;
  2468  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04D9  0191               	clrf	17	;volatile
  2471  04DA                     l1091:
  2472                           
  2473                           ;bai_2.c: 113:     PR2 = 82;
  2474  04DA  3052               	movlw	82
  2475  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2476  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2477  04DD  0092               	movwf	18	;volatile
  2478  04DE                     l1093:
  2479                           
  2480                           ;bai_2.c: 114:     CCPR2L = 67;
  2481  04DE  3043               	movlw	67
  2482  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2483  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2484  04E1  009B               	movwf	27	;volatile
  2485  04E2                     l1095:
  2486                           
  2487                           ;bai_2.c: 115:     CCP2CON = 0x0C;
  2488  04E2  300C               	movlw	12
  2489  04E3  009D               	movwf	29	;volatile
  2490  04E4                     l1097:
  2491                           
  2492                           ;bai_2.c: 116:     CCP1CON = 0x00;
  2493  04E4  0197               	clrf	23	;volatile
  2494  04E5                     l1099:
  2495                           
  2496                           ;bai_2.c: 117:     DC2B1 = 1;
  2497  04E5  169D               	bsf	29,5	;volatile
  2498  04E6                     l1101:
  2499                           
  2500                           ;bai_2.c: 118:     DC2B0 = 0;
  2501  04E6  121D               	bcf	29,4	;volatile
  2502  04E7                     l1103:
  2503                           
  2504                           ;bai_2.c: 119:     TRISC1 = 0;
  2505  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2506  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2507  04E9  1087               	bcf	7,1	;volatile
  2508  04EA                     l1105:
  2509                           
  2510                           ;bai_2.c: 120:     T2CON = 0x00;
  2511  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2512  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2513  04EC  0192               	clrf	18	;volatile
  2514  04ED                     l1107:
  2515                           
  2516                           ;bai_2.c: 121:     T2CKPS1 = 0;
  2517  04ED  1092               	bcf	18,1	;volatile
  2518  04EE                     l1109:
  2519                           
  2520                           ;bai_2.c: 122:     T2CKPS0 = 1;
  2521  04EE  1412               	bsf	18,0	;volatile
  2522  04EF                     l1111:
  2523                           
  2524                           ;bai_2.c: 123:     TMR2ON = 1;
  2525  04EF  1512               	bsf	18,2	;volatile
  2526  04F0                     l121:
  2527  04F0  0008               	return
  2528  04F1                     __end_of_configPwm_2:
  2529                           
  2530                           	psect	text15
  2531  046D                     __ptext15:	
  2532 ;; *************** function _configPwm_1 *****************
  2533 ;; Defined at:
  2534 ;;		line 90 in file "bai_2.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _configPwm_1
  2563  046D                     _configPwm_1:
  2564  046D                     l1061:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _configPwm_1: [wreg+status,2]
  2567                           
  2568                           
  2569                           ;bai_2.c: 91:     TRISC2 = 1;
  2570  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2571  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2572  046F  1507               	bsf	7,2	;volatile
  2573                           
  2574                           ;bai_2.c: 92:     TRISC1 = 0;
  2575  0470  1087               	bcf	7,1	;volatile
  2576                           
  2577                           ;bai_2.c: 93:     RC1 = 0;
  2578  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0473  1087               	bcf	7,1	;volatile
  2581  0474                     l1063:
  2582                           
  2583                           ;bai_2.c: 94:     TMR2 = 0;
  2584  0474  0191               	clrf	17	;volatile
  2585  0475                     l1065:
  2586                           
  2587                           ;bai_2.c: 95:     PR2 = 62;
  2588  0475  303E               	movlw	62
  2589  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2590  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2591  0478  0092               	movwf	18	;volatile
  2592  0479                     l1067:
  2593                           
  2594                           ;bai_2.c: 96:     CCPR1L = 19;
  2595  0479  3013               	movlw	19
  2596  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2597  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2598  047C  0095               	movwf	21	;volatile
  2599  047D                     l1069:
  2600                           
  2601                           ;bai_2.c: 97:     CCP1CON = 0x0C;
  2602  047D  300C               	movlw	12
  2603  047E  0097               	movwf	23	;volatile
  2604  047F                     l1071:
  2605                           
  2606                           ;bai_2.c: 98:     CCP2CON = 0x00;
  2607  047F  019D               	clrf	29	;volatile
  2608  0480                     l1073:
  2609                           
  2610                           ;bai_2.c: 99:     DC1B1 = 1;
  2611  0480  1697               	bsf	23,5	;volatile
  2612  0481                     l1075:
  2613                           
  2614                           ;bai_2.c: 100:     DC1B0 = 1;
  2615  0481  1617               	bsf	23,4	;volatile
  2616  0482                     l1077:
  2617                           
  2618                           ;bai_2.c: 101:     TRISC2 = 0;
  2619  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2620  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2621  0484  1107               	bcf	7,2	;volatile
  2622  0485                     l1079:
  2623                           
  2624                           ;bai_2.c: 102:     T2CON = 0x00;
  2625  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0487  0192               	clrf	18	;volatile
  2628  0488                     l1081:
  2629                           
  2630                           ;bai_2.c: 103:     T2CKPS1 = 0;
  2631  0488  1092               	bcf	18,1	;volatile
  2632  0489                     l1083:
  2633                           
  2634                           ;bai_2.c: 104:     T2CKPS0 = 1;
  2635  0489  1412               	bsf	18,0	;volatile
  2636  048A                     l1085:
  2637                           
  2638                           ;bai_2.c: 105:     TMR2ON = 1;
  2639  048A  1512               	bsf	18,2	;volatile
  2640  048B                     l118:
  2641  048B  0008               	return
  2642  048C                     __end_of_configPwm_1:
  2643  007E                     btemp	set	126	;btemp
  2644  007E                     wtemp0	set	126
  2645                           
  2646                           	psect	config
  2647                           
  2648                           ;Config register CONFIG1 @ 0x2007
  2649                           ;	Oscillator Selection bits
  2650                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2651                           ;	Watchdog Timer Enable bit
  2652                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2653                           ;	Power-up Timer Enable bit
  2654                           ;	PWRTE = OFF, PWRT disabled
  2655                           ;	RE3/MCLR pin function select bit
  2656                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2657                           ;	Code Protection bit
  2658                           ;	CP = OFF, Program memory code protection is disabled
  2659                           ;	Data Code Protection bit
  2660                           ;	CPD = OFF, Data memory code protection is disabled
  2661                           ;	Brown Out Reset Selection bits
  2662                           ;	BOREN = OFF, BOR disabled
  2663                           ;	Internal External Switchover bit
  2664                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2665                           ;	Fail-Safe Clock Monitor Enabled bit
  2666                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2667                           ;	Low Voltage Programming Enable bit
  2668                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2669                           ;	In-Circuit Debugger Mode bit
  2670                           ;	DEBUG = 0x1, unprogrammed default
  2671  2007                     	org	8199
  2672  2007  20F2               	dw	8434
  2673                           
  2674                           ;Config register CONFIG2 @ 0x2008
  2675                           ;	Brown-out Reset Selection bit
  2676                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2677                           ;	Flash Program Memory Self Write Enable bits
  2678                           ;	WRT = OFF, Write protection off
  2679  2008                     	org	8200
  2680  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    66
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[6]), STR_1(CODE[7]), 

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 16
		 -> contentStop@bye(CODE[9]), contentStop@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 41
		 -> contentStop@special_name_bye(CODE[41]), 


Critical Paths under _main in COMMON

    _contentStop->_lcd_putc
    _addCharSpecial->_lcd_put_byte
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_contentStop
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19278
                        _configPwm_1
                        _configPwm_2
                 _contentConfigPwm_1
                 _contentConfigPwm_2
                        _contentStop
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contentStop                                          4     4      0    7314
                                              0 BANK0      4     4      0
                     _addCharSpecial
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _addCharSpecial                                       4     4      0    1235
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_2                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_1                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     2      0    3046
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
