

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 21:31:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2110                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2111  059A  0873               	movf	lcd_put_byte@b,w
  2112  059B  390F               	andlw	15
  2113  059C  120A  118A  25A2  120A  118A  	fcall	_lcd_put_nibble
  2114  05A1                     l188:
  2115  05A1  0008               	return
  2116  05A2                     __end_of_lcd_put_byte:
  2117                           
  2118                           	psect	text12
  2119  05A2                     __ptext12:	
  2120 ;; *************** function _lcd_put_nibble *****************
  2121 ;; Defined at:
  2122 ;;		line 103 in file "lcd.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  b               1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  b               1    1[COMMON] unsigned char 
  2127 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         2       0       0       0       0
  2139 ;;      Temps:          1       0       0       0       0
  2140 ;;      Totals:         3       0       0       0       0
  2141 ;;Total ram usage:        3 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_lcd_put_byte
  2147 ;;		_lcd_init
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _lcd_put_nibble
  2153  05A2                     _lcd_put_nibble:
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _lcd_put_nibble: [wreg]
  2157                           ;lcd_put_nibble@b stored from wreg
  2158  05A2  00F1               	movwf	lcd_put_nibble@b
  2159  05A3                     l1235:
  2160                           
  2161                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2162  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  2163  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  2164  05A5  1208               	bcf	8,4	;volatile
  2165                           
  2166                           ;lcd.c: 110:  TRISD5 = 0;
  2167  05A6  1288               	bcf	8,5	;volatile
  2168                           
  2169                           ;lcd.c: 111:  TRISD6 = 0;
  2170  05A7  1308               	bcf	8,6	;volatile
  2171                           
  2172                           ;lcd.c: 112:  TRISD7 = 0;
  2173  05A8  1388               	bcf	8,7	;volatile
  2174  05A9                     l1237:
  2175                           
  2176                           ;lcd.c: 114:  temp.Val = b;
  2177  05A9  0871               	movf	lcd_put_nibble@b,w
  2178  05AA  00F0               	movwf	??_lcd_put_nibble
  2179  05AB  0870               	movf	??_lcd_put_nibble,w
  2180  05AC  00F2               	movwf	lcd_put_nibble@temp
  2181  05AD                     l1239:
  2182                           
  2183                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2184  05AD  1872               	btfsc	lcd_put_nibble@temp,0
  2185  05AE  2DB0               	goto	u501
  2186  05AF  2DB4               	goto	u500
  2187  05B0                     u501:
  2188  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2189  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2190  05B2  1608               	bsf	8,4	;volatile
  2191  05B3  2DB7               	goto	u514
  2192  05B4                     u500:
  2193  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2194  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2195  05B6  1208               	bcf	8,4	;volatile
  2196  05B7                     u514:
  2197  05B7                     l1241:
  2198                           
  2199                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2200  05B7  18F2               	btfsc	lcd_put_nibble@temp,1
  2201  05B8  2DBA               	goto	u521
  2202  05B9  2DBE               	goto	u520
  2203  05BA                     u521:
  2204  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2205  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2206  05BC  1688               	bsf	8,5	;volatile
  2207  05BD  2DC1               	goto	u534
  2208  05BE                     u520:
  2209  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2210  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2211  05C0  1288               	bcf	8,5	;volatile
  2212  05C1                     u534:
  2213  05C1                     l1243:
  2214                           
  2215                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2216  05C1  1972               	btfsc	lcd_put_nibble@temp,2
  2217  05C2  2DC4               	goto	u541
  2218  05C3  2DC8               	goto	u540
  2219  05C4                     u541:
  2220  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2221  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2222  05C6  1708               	bsf	8,6	;volatile
  2223  05C7  2DCB               	goto	u554
  2224  05C8                     u540:
  2225  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2226  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2227  05CA  1308               	bcf	8,6	;volatile
  2228  05CB                     u554:
  2229  05CB                     l1245:
  2230                           
  2231                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2232  05CB  19F2               	btfsc	lcd_put_nibble@temp,3
  2233  05CC  2DCE               	goto	u561
  2234  05CD  2DD2               	goto	u560
  2235  05CE                     u561:
  2236  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2237  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2238  05D0  1788               	bsf	8,7	;volatile
  2239  05D1  2DD5               	goto	u574
  2240  05D2                     u560:
  2241  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2242  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2243  05D4  1388               	bcf	8,7	;volatile
  2244  05D5                     u574:
  2245                           
  2246                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2247  05D5  3006               	movlw	6
  2248  05D6  00F0               	movwf	??_lcd_put_nibble
  2249  05D7                     u947:
  2250  05D7  0BF0               	decfsz	??_lcd_put_nibble,f
  2251  05D8  2DD7               	goto	u947
  2252  05D9  0000               	nop
  2253  05DA                     l1247:
  2254                           
  2255                           ;lcd.c: 122:  RD3 = 1;
  2256  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2257  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2258  05DC  1588               	bsf	8,3	;volatile
  2259                           
  2260                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2261  05DD  3006               	movlw	6
  2262  05DE  00F0               	movwf	??_lcd_put_nibble
  2263  05DF                     u957:
  2264  05DF  0BF0               	decfsz	??_lcd_put_nibble,f
  2265  05E0  2DDF               	goto	u957
  2266  05E1  0000               	nop
  2267  05E2                     l1249:
  2268                           
  2269                           ;lcd.c: 124:  RD3 = 0;
  2270  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2271  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2272  05E4  1188               	bcf	8,3	;volatile
  2273  05E5                     l183:
  2274  05E5  0008               	return
  2275  05E6                     __end_of_lcd_put_nibble:
  2276                           
  2277                           	psect	text13
  2278  0539                     __ptext13:	
  2279 ;; *************** function _lcd_busy *****************
  2280 ;; Defined at:
  2281 ;;		line 18 in file "lcd.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  busy            1    1[COMMON] unsigned char 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      unsigned char 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         1       0       0       0       0
  2297 ;;      Temps:          1       0       0       0       0
  2298 ;;      Totals:         2       0       0       0       0
  2299 ;;Total ram usage:        2 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_addCharSpecial
  2305 ;;		_lcd_gotoxy
  2306 ;;		_lcd_putc
  2307 ;;		_lcd_init
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _lcd_busy
  2313  0539                     _lcd_busy:
  2314  0539                     l1267:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _lcd_busy: [wreg+status,2]
  2317                           
  2318                           
  2319                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2320  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2321  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2322  053B  1608               	bsf	8,4	;volatile
  2323                           
  2324                           ;lcd.c: 25:  TRISD5 = 1;
  2325  053C  1688               	bsf	8,5	;volatile
  2326                           
  2327                           ;lcd.c: 26:  TRISD6 = 1;
  2328  053D  1708               	bsf	8,6	;volatile
  2329                           
  2330                           ;lcd.c: 27:  TRISD7 = 1;
  2331  053E  1788               	bsf	8,7	;volatile
  2332                           
  2333                           ;lcd.c: 29:  RD2 = 1;
  2334  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0541  1508               	bsf	8,2	;volatile
  2337                           
  2338                           ;lcd.c: 30:  RD1 = 0;
  2339  0542  1088               	bcf	8,1	;volatile
  2340  0543                     l1269:
  2341                           
  2342                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2343  0543  3006               	movlw	6
  2344  0544  00F0               	movwf	??_lcd_busy
  2345  0545                     u967:
  2346  0545  0BF0               	decfsz	??_lcd_busy,f
  2347  0546  2D45               	goto	u967
  2348  0547  0000               	nop
  2349  0548                     l1271:
  2350                           
  2351                           ;lcd.c: 32:  RD3 = 1;
  2352  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2354  054A  1588               	bsf	8,3	;volatile
  2355                           
  2356                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2357  054B  3006               	movlw	6
  2358  054C  00F0               	movwf	??_lcd_busy
  2359  054D                     u977:
  2360  054D  0BF0               	decfsz	??_lcd_busy,f
  2361  054E  2D4D               	goto	u977
  2362  054F  0000               	nop
  2363  0550                     l1273:
  2364                           
  2365                           ;lcd.c: 35:  busy = RD7;
  2366  0550  3000               	movlw	0
  2367  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0553  1B88               	btfsc	8,7	;volatile
  2370  0554  3001               	movlw	1
  2371  0555  00F1               	movwf	lcd_busy@busy
  2372  0556                     l1275:
  2373                           
  2374                           ;lcd.c: 37:  RD3 = 0;
  2375  0556  1188               	bcf	8,3	;volatile
  2376  0557                     l1277:
  2377                           
  2378                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2379  0557  3006               	movlw	6
  2380  0558  00F0               	movwf	??_lcd_busy
  2381  0559                     u987:
  2382  0559  0BF0               	decfsz	??_lcd_busy,f
  2383  055A  2D59               	goto	u987
  2384  055B  0000               	nop
  2385  055C                     l1279:
  2386                           
  2387                           ;lcd.c: 39:  RD3 = 1;
  2388  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2389  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2390  055E  1588               	bsf	8,3	;volatile
  2391  055F                     l1281:
  2392                           
  2393                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2394  055F  3006               	movlw	6
  2395  0560  00F0               	movwf	??_lcd_busy
  2396  0561                     u997:
  2397  0561  0BF0               	decfsz	??_lcd_busy,f
  2398  0562  2D61               	goto	u997
  2399  0563  0000               	nop
  2400  0564                     l1283:
  2401                           
  2402                           ;lcd.c: 41:  RD3 = 0;
  2403  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0566  1188               	bcf	8,3	;volatile
  2406  0567                     l1285:
  2407                           
  2408                           ;lcd.c: 43:  return busy;
  2409  0567  0871               	movf	lcd_busy@busy,w
  2410  0568                     l175:
  2411  0568  0008               	return
  2412  0569                     __end_of_lcd_busy:
  2413                           
  2414                           	psect	text14
  2415  0490                     __ptext14:	
  2416 ;; *************** function _configPwm_2 *****************
  2417 ;; Defined at:
  2418 ;;		line 107 in file "bai_2.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0
  2435 ;;      Totals:         0       0       0       0       0
  2436 ;;Total ram usage:        0 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _configPwm_2
  2447  0490                     _configPwm_2:
  2448  0490                     l1083:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _configPwm_2: [wreg+status,2]
  2451                           
  2452                           
  2453                           ;bai_2.c: 108:     TRISC2 = 1;
  2454  0490  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0491  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0492  1507               	bsf	7,2	;volatile
  2457                           
  2458                           ;bai_2.c: 109:     TRISC1 = 1;
  2459  0493  1487               	bsf	7,1	;volatile
  2460  0494                     l1085:
  2461                           
  2462                           ;bai_2.c: 110:     TMR2 = 0;
  2463  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0496  0191               	clrf	17	;volatile
  2466  0497                     l1087:
  2467                           
  2468                           ;bai_2.c: 111:     PR2 = 82;
  2469  0497  3052               	movlw	82
  2470  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2471  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2472  049A  0092               	movwf	18	;volatile
  2473  049B                     l1089:
  2474                           
  2475                           ;bai_2.c: 112:     CCPR2L = 67;
  2476  049B  3043               	movlw	67
  2477  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2478  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2479  049E  009B               	movwf	27	;volatile
  2480  049F                     l1091:
  2481                           
  2482                           ;bai_2.c: 113:     CCP2CON = 0x0C;
  2483  049F  300C               	movlw	12
  2484  04A0  009D               	movwf	29	;volatile
  2485  04A1                     l1093:
  2486                           
  2487                           ;bai_2.c: 114:     CCP1CON = 0x00;
  2488  04A1  0197               	clrf	23	;volatile
  2489  04A2                     l1095:
  2490                           
  2491                           ;bai_2.c: 115:     DC2B1 = 1;
  2492  04A2  169D               	bsf	29,5	;volatile
  2493  04A3                     l1097:
  2494                           
  2495                           ;bai_2.c: 116:     DC2B0 = 0;
  2496  04A3  121D               	bcf	29,4	;volatile
  2497  04A4                     l1099:
  2498                           
  2499                           ;bai_2.c: 117:     TRISC1 = 0;
  2500  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  2501  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  2502  04A6  1087               	bcf	7,1	;volatile
  2503  04A7                     l1101:
  2504                           
  2505                           ;bai_2.c: 118:     T2CON = 0x00;
  2506  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2507  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2508  04A9  0192               	clrf	18	;volatile
  2509  04AA                     l1103:
  2510                           
  2511                           ;bai_2.c: 119:     T2CKPS1 = 0;
  2512  04AA  1092               	bcf	18,1	;volatile
  2513  04AB                     l1105:
  2514                           
  2515                           ;bai_2.c: 120:     T2CKPS0 = 1;
  2516  04AB  1412               	bsf	18,0	;volatile
  2517  04AC                     l1107:
  2518                           
  2519                           ;bai_2.c: 121:     TMR2ON = 1;
  2520  04AC  1512               	bsf	18,2	;volatile
  2521  04AD                     l117:
  2522  04AD  0008               	return
  2523  04AE                     __end_of_configPwm_2:
  2524                           
  2525                           	psect	text15
  2526  0472                     __ptext15:	
  2527 ;; *************** function _configPwm_1 *****************
  2528 ;; Defined at:
  2529 ;;		line 90 in file "bai_2.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _configPwm_1
  2558  0472                     _configPwm_1:
  2559  0472                     l1057:	
  2560                           ;incstack = 0
  2561                           ; Regs used in _configPwm_1: [wreg+status,2]
  2562                           
  2563                           
  2564                           ;bai_2.c: 91:     TRISC2 = 1;
  2565  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0474  1507               	bsf	7,2	;volatile
  2568                           
  2569                           ;bai_2.c: 92:     TRISC1 = 1;
  2570  0475  1487               	bsf	7,1	;volatile
  2571  0476                     l1059:
  2572                           
  2573                           ;bai_2.c: 93:     TMR2 = 0;
  2574  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0478  0191               	clrf	17	;volatile
  2577  0479                     l1061:
  2578                           
  2579                           ;bai_2.c: 94:     PR2 = 62;
  2580  0479  303E               	movlw	62
  2581  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2582  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2583  047C  0092               	movwf	18	;volatile
  2584  047D                     l1063:
  2585                           
  2586                           ;bai_2.c: 95:     CCPR1L = 18;
  2587  047D  3012               	movlw	18
  2588  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2589  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0480  0095               	movwf	21	;volatile
  2591  0481                     l1065:
  2592                           
  2593                           ;bai_2.c: 96:     CCP1CON = 0x0C;
  2594  0481  300C               	movlw	12
  2595  0482  0097               	movwf	23	;volatile
  2596  0483                     l1067:
  2597                           
  2598                           ;bai_2.c: 97:     CCP2CON = 0x00;
  2599  0483  019D               	clrf	29	;volatile
  2600  0484                     l1069:
  2601                           
  2602                           ;bai_2.c: 98:     DC1B1 = 1;
  2603  0484  1697               	bsf	23,5	;volatile
  2604  0485                     l1071:
  2605                           
  2606                           ;bai_2.c: 99:     DC1B0 = 1;
  2607  0485  1617               	bsf	23,4	;volatile
  2608  0486                     l1073:
  2609                           
  2610                           ;bai_2.c: 100:     TRISC2 = 0;
  2611  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2612  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2613  0488  1107               	bcf	7,2	;volatile
  2614  0489                     l1075:
  2615                           
  2616                           ;bai_2.c: 101:     T2CON = 0x00;
  2617  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2618  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2619  048B  0192               	clrf	18	;volatile
  2620  048C                     l1077:
  2621                           
  2622                           ;bai_2.c: 102:     T2CKPS1 = 0;
  2623  048C  1092               	bcf	18,1	;volatile
  2624  048D                     l1079:
  2625                           
  2626                           ;bai_2.c: 103:     T2CKPS0 = 1;
  2627  048D  1412               	bsf	18,0	;volatile
  2628  048E                     l1081:
  2629                           
  2630                           ;bai_2.c: 104:     TMR2ON = 1;
  2631  048E  1512               	bsf	18,2	;volatile
  2632  048F                     l114:
  2633  048F  0008               	return
  2634  0490                     __end_of_configPwm_1:
  2635  007E                     btemp	set	126	;btemp
  2636  007E                     wtemp0	set	126
  2637                           
  2638                           	psect	config
  2639                           
  2640                           ;Config register CONFIG1 @ 0x2007
  2641                           ;	Oscillator Selection bits
  2642                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2643                           ;	Watchdog Timer Enable bit
  2644                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2645                           ;	Power-up Timer Enable bit
  2646                           ;	PWRTE = OFF, PWRT disabled
  2647                           ;	RE3/MCLR pin function select bit
  2648                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2649                           ;	Code Protection bit
  2650                           ;	CP = OFF, Program memory code protection is disabled
  2651                           ;	Data Code Protection bit
  2652                           ;	CPD = OFF, Data memory code protection is disabled
  2653                           ;	Brown Out Reset Selection bits
  2654                           ;	BOREN = OFF, BOR disabled
  2655                           ;	Internal External Switchover bit
  2656                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2657                           ;	Fail-Safe Clock Monitor Enabled bit
  2658                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2659                           ;	Low Voltage Programming Enable bit
  2660                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2661                           ;	In-Circuit Debugger Mode bit
  2662                           ;	DEBUG = 0x1, unprogrammed default
  2663  2007                     	org	8199
  2664  2007  20F2               	dw	8434
  2665                           
  2666                           ;Config register CONFIG2 @ 0x2008
  2667                           ;	Brown-out Reset Selection bit
  2668                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2669                           ;	Flash Program Memory Self Write Enable bits
  2670                           ;	WRT = OFF, Write protection off
  2671  2008                     	org	8200
  2672  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    66
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[6]), STR_1(CODE[7]), 

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 16
		 -> contentStop@bye(CODE[9]), contentStop@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 41
		 -> contentStop@special_name_bye(CODE[41]), 


Critical Paths under _main in COMMON

    _contentStop->_lcd_putc
    _addCharSpecial->_lcd_put_byte
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_contentStop
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19278
                        _configPwm_1
                        _configPwm_2
                 _contentConfigPwm_1
                 _contentConfigPwm_2
                        _contentStop
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contentStop                                          4     4      0    7314
                                              0 BANK0      4     4      0
                     _addCharSpecial
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _addCharSpecial                                       4     4      0    1235
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_2                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_1                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     2      0    3046
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
