

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:00:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2115  0501  1D03               	skipz
  2116  0502  2D04               	goto	u681
  2117  0503  2D05               	goto	u680
  2118  0504                     u681:
  2119  0504  2CFB               	goto	l1305
  2120  0505                     u680:
  2121  0505                     l1307:
  2122                           
  2123                           ;newmain.c: 35:         i++;
  2124  0505  3001               	movlw	1
  2125  0506  07F7               	addwf	addCharSpecial@i,f
  2126  0507  1803               	skipnc
  2127  0508  0AF8               	incf	addCharSpecial@i+1,f
  2128  0509  3000               	movlw	0
  2129  050A  07F8               	addwf	addCharSpecial@i+1,f
  2130  050B                     l1309:
  2131                           
  2132                           ;newmain.c: 32:     while(character[i] != 0x99) {
  2133  050B  0877               	movf	addCharSpecial@i,w
  2134  050C  0779               	addwf	addCharSpecial@character,w
  2135  050D  0084               	movwf	4
  2136  050E  120A  118A  2003  120A  118A  	fcall	stringdir
  2137  0513  3A99               	xorlw	153
  2138  0514  1D03               	skipz
  2139  0515  2D17               	goto	u691
  2140  0516  2D18               	goto	u690
  2141  0517                     u691:
  2142  0517  2CEA               	goto	l1303
  2143  0518                     u690:
  2144  0518                     l153:
  2145  0518  0008               	return
  2146  0519                     __end_of_addCharSpecial:
  2147                           
  2148                           	psect	text9
  2149  0455                     __ptext9:	
  2150 ;; *************** function _lcd_put_byte *****************
  2151 ;; Defined at:
  2152 ;;		line 134 in file "lcd.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  rs              1    wreg     unsigned char 
  2155 ;;  b               1    3[COMMON] unsigned char 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  rs              1    5[COMMON] unsigned char 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         1       0       0       0       0
  2168 ;;      Locals:         1       0       0       0       0
  2169 ;;      Temps:          1       0       0       0       0
  2170 ;;      Totals:         3       0       0       0       0
  2171 ;;Total ram usage:        3 bytes
  2172 ;; Hardware stack levels used: 1
  2173 ;; Hardware stack levels required when called: 1
  2174 ;; This function calls:
  2175 ;;		_lcd_put_nibble
  2176 ;; This function is called by:
  2177 ;;		_lcd_gotoxy
  2178 ;;		_lcd_putc
  2179 ;;		_lcd_init
  2180 ;;		_lcd_ShiftLeft
  2181 ;;		_lcd_ShiftRight
  2182 ;;		_addCharSpecial
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _lcd_put_byte
  2188  0455                     _lcd_put_byte:
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2192                           ;lcd_put_byte@rs stored from wreg
  2193  0455  00F5               	movwf	lcd_put_byte@rs
  2194  0456                     l1197:
  2195                           
  2196                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2197  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0458  1208               	bcf	8,4	;volatile
  2200                           
  2201                           ;lcd.c: 140:  TRISD5 = 0;
  2202  0459  1288               	bcf	8,5	;volatile
  2203                           
  2204                           ;lcd.c: 141:  TRISD6 = 0;
  2205  045A  1308               	bcf	8,6	;volatile
  2206                           
  2207                           ;lcd.c: 142:  TRISD7 = 0;
  2208  045B  1388               	bcf	8,7	;volatile
  2209  045C                     l1199:
  2210                           
  2211                           ;lcd.c: 144:  if(rs)
  2212  045C  0875               	movf	lcd_put_byte@rs,w
  2213  045D  1903               	btfsc	3,2
  2214  045E  2C60               	goto	u541
  2215  045F  2C61               	goto	u540
  2216  0460                     u541:
  2217  0460  2C65               	goto	l44
  2218  0461                     u540:
  2219  0461                     l1201:
  2220                           
  2221                           ;lcd.c: 145:   RD1 = 1;
  2222  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0463  1488               	bsf	8,1	;volatile
  2225  0464  2C68               	goto	l1203
  2226  0465                     l44:	
  2227                           ;lcd.c: 146:  else
  2228                           
  2229                           
  2230                           ;lcd.c: 147:   RD1 = 0;
  2231  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0467  1088               	bcf	8,1	;volatile
  2234  0468                     l1203:
  2235                           
  2236                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2237  0468  3006               	movlw	6
  2238  0469  00F4               	movwf	??_lcd_put_byte
  2239  046A                     u927:
  2240  046A  0BF4               	decfsz	??_lcd_put_byte,f
  2241  046B  2C6A               	goto	u927
  2242  046C  0000               	nop
  2243  046D                     l1205:
  2244                           
  2245                           ;lcd.c: 150:  RD2 = 0;
  2246  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2247  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2248  046F  1108               	bcf	8,2	;volatile
  2249                           
  2250                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2251  0470  3006               	movlw	6
  2252  0471  00F4               	movwf	??_lcd_put_byte
  2253  0472                     u937:
  2254  0472  0BF4               	decfsz	??_lcd_put_byte,f
  2255  0473  2C72               	goto	u937
  2256  0474  0000               	nop
  2257  0475                     l1207:
  2258                           
  2259                           ;lcd.c: 153:  RD3 = 0;
  2260  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0477  1188               	bcf	8,3	;volatile
  2263  0478                     l1209:
  2264                           
  2265                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2266  0478  0873               	movf	lcd_put_byte@b,w
  2267  0479  00F4               	movwf	??_lcd_put_byte
  2268  047A  3004               	movlw	4
  2269  047B                     u555:
  2270  047B  1003               	clrc
  2271  047C  0CF4               	rrf	??_lcd_put_byte,f
  2272  047D  3EFF               	addlw	-1
  2273  047E  1D03               	skipz
  2274  047F  2C7B               	goto	u555
  2275  0480  0874               	movf	??_lcd_put_byte,w
  2276  0481  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  2277  0486                     l1211:
  2278                           
  2279                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2280  0486  0873               	movf	lcd_put_byte@b,w
  2281  0487  390F               	andlw	15
  2282  0488  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  2283  048D                     l46:
  2284  048D  0008               	return
  2285  048E                     __end_of_lcd_put_byte:
  2286                           
  2287                           	psect	text10
  2288  048E                     __ptext10:	
  2289 ;; *************** function _lcd_put_nibble *****************
  2290 ;; Defined at:
  2291 ;;		line 103 in file "lcd.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  b               1    wreg     unsigned char 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  b               1    1[COMMON] unsigned char 
  2296 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         2       0       0       0       0
  2308 ;;      Temps:          1       0       0       0       0
  2309 ;;      Totals:         3       0       0       0       0
  2310 ;;Total ram usage:        3 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_lcd_put_byte
  2316 ;;		_lcd_init
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _lcd_put_nibble
  2322  048E                     _lcd_put_nibble:
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _lcd_put_nibble: [wreg]
  2326                           ;lcd_put_nibble@b stored from wreg
  2327  048E  00F1               	movwf	lcd_put_nibble@b
  2328  048F                     l1159:
  2329                           
  2330                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2331  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2333  0491  1208               	bcf	8,4	;volatile
  2334                           
  2335                           ;lcd.c: 110:  TRISD5 = 0;
  2336  0492  1288               	bcf	8,5	;volatile
  2337                           
  2338                           ;lcd.c: 111:  TRISD6 = 0;
  2339  0493  1308               	bcf	8,6	;volatile
  2340                           
  2341                           ;lcd.c: 112:  TRISD7 = 0;
  2342  0494  1388               	bcf	8,7	;volatile
  2343  0495                     l1161:
  2344                           
  2345                           ;lcd.c: 114:  temp.Val = b;
  2346  0495  0871               	movf	lcd_put_nibble@b,w
  2347  0496  00F0               	movwf	??_lcd_put_nibble
  2348  0497  0870               	movf	??_lcd_put_nibble,w
  2349  0498  00F2               	movwf	lcd_put_nibble@temp
  2350  0499                     l1163:
  2351                           
  2352                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2353  0499  1872               	btfsc	lcd_put_nibble@temp,0
  2354  049A  2C9C               	goto	u461
  2355  049B  2CA0               	goto	u460
  2356  049C                     u461:
  2357  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2358  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2359  049E  1608               	bsf	8,4	;volatile
  2360  049F  2CA3               	goto	u474
  2361  04A0                     u460:
  2362  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2363  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2364  04A2  1208               	bcf	8,4	;volatile
  2365  04A3                     u474:
  2366  04A3                     l1165:
  2367                           
  2368                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2369  04A3  18F2               	btfsc	lcd_put_nibble@temp,1
  2370  04A4  2CA6               	goto	u481
  2371  04A5  2CAA               	goto	u480
  2372  04A6                     u481:
  2373  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2374  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2375  04A8  1688               	bsf	8,5	;volatile
  2376  04A9  2CAD               	goto	u494
  2377  04AA                     u480:
  2378  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2379  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2380  04AC  1288               	bcf	8,5	;volatile
  2381  04AD                     u494:
  2382  04AD                     l1167:
  2383                           
  2384                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2385  04AD  1972               	btfsc	lcd_put_nibble@temp,2
  2386  04AE  2CB0               	goto	u501
  2387  04AF  2CB4               	goto	u500
  2388  04B0                     u501:
  2389  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2390  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2391  04B2  1708               	bsf	8,6	;volatile
  2392  04B3  2CB7               	goto	u514
  2393  04B4                     u500:
  2394  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2395  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2396  04B6  1308               	bcf	8,6	;volatile
  2397  04B7                     u514:
  2398  04B7                     l1169:
  2399                           
  2400                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2401  04B7  19F2               	btfsc	lcd_put_nibble@temp,3
  2402  04B8  2CBA               	goto	u521
  2403  04B9  2CBE               	goto	u520
  2404  04BA                     u521:
  2405  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2406  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2407  04BC  1788               	bsf	8,7	;volatile
  2408  04BD  2CC1               	goto	u534
  2409  04BE                     u520:
  2410  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2411  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2412  04C0  1388               	bcf	8,7	;volatile
  2413  04C1                     u534:
  2414                           
  2415                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2416  04C1  3006               	movlw	6
  2417  04C2  00F0               	movwf	??_lcd_put_nibble
  2418  04C3                     u947:
  2419  04C3  0BF0               	decfsz	??_lcd_put_nibble,f
  2420  04C4  2CC3               	goto	u947
  2421  04C5  0000               	nop
  2422  04C6                     l1171:
  2423                           
  2424                           ;lcd.c: 122:  RD3 = 1;
  2425  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2426  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2427  04C8  1588               	bsf	8,3	;volatile
  2428                           
  2429                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2430  04C9  3006               	movlw	6
  2431  04CA  00F0               	movwf	??_lcd_put_nibble
  2432  04CB                     u957:
  2433  04CB  0BF0               	decfsz	??_lcd_put_nibble,f
  2434  04CC  2CCB               	goto	u957
  2435  04CD  0000               	nop
  2436  04CE                     l1173:
  2437                           
  2438                           ;lcd.c: 124:  RD3 = 0;
  2439  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2440  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2441  04D0  1188               	bcf	8,3	;volatile
  2442  04D1                     l41:
  2443  04D1  0008               	return
  2444  04D2                     __end_of_lcd_put_nibble:
  2445                           
  2446                           	psect	text11
  2447  0425                     __ptext11:	
  2448 ;; *************** function _lcd_busy *****************
  2449 ;; Defined at:
  2450 ;;		line 18 in file "lcd.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  busy            1    1[COMMON] unsigned char 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      unsigned char 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       0       0       0       0
  2465 ;;      Locals:         1       0       0       0       0
  2466 ;;      Temps:          1       0       0       0       0
  2467 ;;      Totals:         2       0       0       0       0
  2468 ;;Total ram usage:        2 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_lcd_gotoxy
  2474 ;;		_lcd_putc
  2475 ;;		_lcd_init
  2476 ;;		_addCharSpecial
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _lcd_busy
  2482  0425                     _lcd_busy:
  2483  0425                     l1175:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _lcd_busy: [wreg+status,2]
  2486                           
  2487                           
  2488                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2489  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2490  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0427  1608               	bsf	8,4	;volatile
  2492                           
  2493                           ;lcd.c: 25:  TRISD5 = 1;
  2494  0428  1688               	bsf	8,5	;volatile
  2495                           
  2496                           ;lcd.c: 26:  TRISD6 = 1;
  2497  0429  1708               	bsf	8,6	;volatile
  2498                           
  2499                           ;lcd.c: 27:  TRISD7 = 1;
  2500  042A  1788               	bsf	8,7	;volatile
  2501                           
  2502                           ;lcd.c: 29:  RD2 = 1;
  2503  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2504  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2505  042D  1508               	bsf	8,2	;volatile
  2506                           
  2507                           ;lcd.c: 30:  RD1 = 0;
  2508  042E  1088               	bcf	8,1	;volatile
  2509  042F                     l1177:
  2510                           
  2511                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2512  042F  3006               	movlw	6
  2513  0430  00F0               	movwf	??_lcd_busy
  2514  0431                     u967:
  2515  0431  0BF0               	decfsz	??_lcd_busy,f
  2516  0432  2C31               	goto	u967
  2517  0433  0000               	nop
  2518  0434                     l1179:
  2519                           
  2520                           ;lcd.c: 32:  RD3 = 1;
  2521  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0436  1588               	bsf	8,3	;volatile
  2524                           
  2525                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2526  0437  3006               	movlw	6
  2527  0438  00F0               	movwf	??_lcd_busy
  2528  0439                     u977:
  2529  0439  0BF0               	decfsz	??_lcd_busy,f
  2530  043A  2C39               	goto	u977
  2531  043B  0000               	nop
  2532  043C                     l1181:
  2533                           
  2534                           ;lcd.c: 35:  busy = RD7;
  2535  043C  3000               	movlw	0
  2536  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2537  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2538  043F  1B88               	btfsc	8,7	;volatile
  2539  0440  3001               	movlw	1
  2540  0441  00F1               	movwf	lcd_busy@busy
  2541  0442                     l1183:
  2542                           
  2543                           ;lcd.c: 37:  RD3 = 0;
  2544  0442  1188               	bcf	8,3	;volatile
  2545  0443                     l1185:
  2546                           
  2547                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2548  0443  3006               	movlw	6
  2549  0444  00F0               	movwf	??_lcd_busy
  2550  0445                     u987:
  2551  0445  0BF0               	decfsz	??_lcd_busy,f
  2552  0446  2C45               	goto	u987
  2553  0447  0000               	nop
  2554  0448                     l1187:
  2555                           
  2556                           ;lcd.c: 39:  RD3 = 1;
  2557  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2559  044A  1588               	bsf	8,3	;volatile
  2560  044B                     l1189:
  2561                           
  2562                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2563  044B  3006               	movlw	6
  2564  044C  00F0               	movwf	??_lcd_busy
  2565  044D                     u997:
  2566  044D  0BF0               	decfsz	??_lcd_busy,f
  2567  044E  2C4D               	goto	u997
  2568  044F  0000               	nop
  2569  0450                     l1191:
  2570                           
  2571                           ;lcd.c: 41:  RD3 = 0;
  2572  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0452  1188               	bcf	8,3	;volatile
  2575  0453                     l1193:
  2576                           
  2577                           ;lcd.c: 43:  return busy;
  2578  0453  0871               	movf	lcd_busy@busy,w
  2579  0454                     l33:
  2580  0454  0008               	return
  2581  0455                     __end_of_lcd_busy:
  2582  007E                     btemp	set	126	;btemp
  2583  007E                     wtemp0	set	126
  2584                           
  2585                           	psect	config
  2586                           
  2587                           ;Config register CONFIG1 @ 0x2007
  2588                           ;	Oscillator Selection bits
  2589                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2590                           ;	Watchdog Timer Enable bit
  2591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2592                           ;	Power-up Timer Enable bit
  2593                           ;	PWRTE = OFF, PWRT disabled
  2594                           ;	RE3/MCLR pin function select bit
  2595                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2596                           ;	Code Protection bit
  2597                           ;	CP = OFF, Program memory code protection is disabled
  2598                           ;	Data Code Protection bit
  2599                           ;	CPD = OFF, Data memory code protection is disabled
  2600                           ;	Brown Out Reset Selection bits
  2601                           ;	BOREN = OFF, BOR disabled
  2602                           ;	Internal External Switchover bit
  2603                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2604                           ;	Fail-Safe Clock Monitor Enabled bit
  2605                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2606                           ;	Low Voltage Programming Enable bit
  2607                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2608                           ;	In-Circuit Debugger Mode bit
  2609                           ;	DEBUG = 0x1, unprogrammed default
  2610  2007                     	org	8199
  2611  2007  20F2               	dw	8434
  2612                           
  2613                           ;Config register CONFIG2 @ 0x2008
  2614                           ;	Brown-out Reset Selection bit
  2615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2616                           ;	Flash Program Memory Self Write Enable bits
  2617                           ;	WRT = OFF, Write protection off
  2618  2008                     	org	8200
  2619  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    170
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[12]), main@HKTT(CODE[12]), main@your_live(CODE[17]), main@your_born(CODE[17]), 
		 -> main@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 49
		 -> main@special_HKTT_class(CODE[33]), main@special_name_born_live(CODE[49]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 14
		 -> main@MSSV(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   12893
                                              1 BANK0      9     9      0
                     _addCharSpecial
                       _getLengthArr
                      _lcd_ShiftLeft
                     _lcd_ShiftRight
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2947
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftRight                                       1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftLeft                                        1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _getLengthArr                                         5     3      2     233
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1268
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _getLengthArr
   _lcd_ShiftLeft
     _lcd_put_byte
   _lcd_ShiftRight
     _lcd_put_byte
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 19:00:09 2021

                   ??_lcd_ShiftLeft 0076                                   pc 0002  
                                l33 0454                                  l41 04D1  
                                l44 0465                                  l46 048D  
                                l54 0424                                  l72 0574  
                                l78 03FE                                  l96 0617  
                                l99 03B3              __end_of_lcd_put_nibble 04D2  
                  ??_lcd_ShiftRight 0076                                  fsr 0004  
                   ?_addCharSpecial 0070                       ?_lcd_put_byte 0073  
                               l102 03BE                                 l203 07F9  
                               l160 03DB                                 l153 0518  
                               _RD1 0041                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
